id,cliente_id,sucursal_id,fecha,descuento
931,90,3,2023-09-02,0
932,271,1,2024-01-08,0
933,79,4,2024-08-22,0
934,86,2,2025-04-15,0
935,27,2,2024-10-25,0
936,120,4,2024-05-22,0
937,223,1,2023-06-04,0
938,272,1,2023-10-29,0
939,182,4,2024-11-03,0
940,131,5,2024-03-13,0
941,267,3,2023-12-27,0
942,6,1,2024-05-08,0
943,211,1,2024-12-20,0
944,180,2,2024-04-10,0
945,13,5,2024-12-29,0
946,112,5,2024-03-23,0
947,45,5,2024-02-14,0
948,95,1,2024-01-10,0
949,240,1,2025-03-10,0
950,83,1,2024-11-17,0
951,31,3,2024-07-08,0
952,252,2,2025-01-17,0
953,277,4,2024-03-26,0
954,227,3,2023-08-03,0
955,38,1,2023-06-05,0
956,77,1,2024-09-01,0
957,137,2,2024-06-23,0
958,264,4,2024-10-06,0
959,116,1,2023-06-25,0
960,184,3,2024-12-10,0
961,47,3,2025-04-10,0
962,104,2,2023-12-11,0
963,98,3,2023-08-07,0
964,44,4,2024-07-14,0
965,99,1,2024-03-09,0
966,33,5,2024-08-16,0
967,9,1,2024-05-31,0
968,208,1,2023-01-25,0
969,275,2,2023-05-04,0
970,73,4,2024-02-16,0
971,24,2,2025-04-23,0
972,26,3,2025-02-18,0
973,88,5,2025-02-21,0
974,59,4,2024-02-04,0
975,219,3,2024-09-13,0
976,71,3,2023-09-07,0
977,89,3,2024-10-21,0
978,141,2,2024-02-08,0
979,125,5,2024-05-04,0
980,52,5,2024-06-07,0
981,4,1,2023-12-02,0
982,146,4,2025-05-19,0
983,139,5,2025-04-22,0
984,20,5,2024-05-29,0
985,46,3,2023-11-19,0
986,121,2,2025-05-18,0
987,49,5,2024-08-03,0
988,238,2,2025-01-09,0
989,77,4,2025-04-25,0
990,187,3,2023-10-31,0
991,172,5,2024-01-15,0
992,91,2,2023-05-04,0
993,264,1,2023-10-21,0
994,228,5,2024-10-29,0
995,118,1,2024-05-15,0
996,212,2,2024-06-11,0
997,249,1,2024-12-01,0
998,92,4,2025-02-25,0
999,184,3,2023-12-10,0
1000,17,5,2024-01-22,0
