visita_id,producto_id,precio_unitario,precio_final
405,21,6029.1,6029.1
405,4,3116.05,3116.05
406,8,2434.69,2434.69
406,34,9838.69,9838.69
407,26,2341.49,2341.49
407,38,7711.12,7711.12
407,7,6460.9,6460.9
408,9,4109.61,4109.61
408,11,3093.19,3093.19
408,28,1741.79,1741.79
409,36,7312.24,7312.24
409,40,7464.11,7464.11
410,25,6786.07,6786.07
410,20,2032.49,2032.49
411,1,5197.13,5197.13
411,37,8976.43,8976.43
412,12,4526.78,4526.78
413,41,8227.43,8227.43
413,37,8976.43,8976.43
414,22,5490.7,5490.7
414,5,5682.36,5682.36
415,11,3093.19,3093.19
415,41,8227.43,8227.43
415,6,5383.5,5383.5
416,17,3102.2,3102.2
417,23,3701.25,3701.25
418,4,3116.05,3116.05
419,11,3093.19,3093.19
419,27,1731.86,1731.86
419,32,8378.39,8378.39
419,25,6786.07,6786.07
420,7,6460.9,6460.9
420,31,3517.82,3517.82
420,37,8976.43,8976.43
420,15,5249.42,5249.42
421,3,3375.15,3375.15
422,17,3102.2,3102.2
422,7,6460.9,6460.9
422,5,5682.36,5682.36
423,11,3093.19,3093.19
423,5,5682.36,5682.36
423,36,7312.24,7312.24
423,6,5383.5,5383.5
424,2,2125.05,2125.05
424,28,1741.79,1741.79
424,11,3093.19,3093.19
424,39,9170.24,9170.24
425,7,6460.9,6460.9
426,27,1731.86,1731.86
426,36,7312.24,7312.24
427,20,2032.49,2032.49
427,16,4724.71,4724.71
427,7,6460.9,6460.9
428,10,2148.99,2148.99
428,4,3116.05,3116.05
428,24,2777.4,2777.4
428,1,5197.13,5197.13
429,41,8227.43,8227.43
429,39,9170.24,9170.24
429,31,3517.82,3517.82
430,14,2994.19,2994.19
431,31,3517.82,3517.82
432,31,3517.82,3517.82
432,32,8378.39,8378.39
432,17,3102.2,3102.2
432,6,5383.5,5383.5
433,24,2777.4,2777.4
433,25,6786.07,6786.07
434,3,3375.15,3375.15
434,17,3102.2,3102.2
434,29,3618.74,3618.74
434,30,3009.32,3009.32
435,37,8976.43,8976.43
435,4,3116.05,3116.05
435,10,2148.99,2148.99
436,35,6271.21,6271.21
436,27,1731.86,1731.86
436,38,7711.12,7711.12
437,25,6786.07,6786.07
438,37,8976.43,8976.43
438,16,4724.71,4724.71
438,31,3517.82,3517.82
438,20,2032.49,2032.49
439,33,7217.37,7217.37
440,8,2434.69,2434.69
440,29,3618.74,3618.74
441,13,2132.68,2132.68
441,9,4109.61,4109.61
442,28,1741.79,1741.79
443,21,6029.1,6029.1
443,5,5682.36,5682.36
443,6,5383.5,5383.5
444,36,7312.24,7312.24
444,21,6029.1,6029.1
444,18,4946.33,4946.33
444,34,9838.69,9838.69
445,8,2434.69,2434.69
445,27,1731.86,1731.86
445,10,2148.99,2148.99
445,37,8976.43,8976.43
446,37,8976.43,8976.43
447,27,1731.86,1731.86
447,17,3102.2,3102.2
447,25,6786.07,6786.07
448,3,3375.15,3375.15
448,12,4526.78,4526.78
448,18,4946.33,4946.33
448,26,2341.49,2341.49
449,3,3375.15,3375.15
449,26,2341.49,2341.49
449,22,5490.7,5490.7
449,16,4724.71,4724.71
450,24,2777.4,2777.4
450,2,2125.05,2125.05
450,22,5490.7,5490.7
451,32,8378.39,8378.39
451,7,6460.9,6460.9
451,15,5249.42,5249.42
452,21,6029.1,6029.1
452,18,4946.33,4946.33
452,27,1731.86,1731.86
452,39,9170.24,9170.24
453,14,2994.19,2994.19
453,27,1731.86,1731.86
453,32,8378.39,8378.39
453,34,9838.69,9838.69
454,5,5682.36,5682.36
454,20,2032.49,2032.49
455,34,9838.69,9838.69
455,37,8976.43,8976.43
456,13,2132.68,2132.68
456,4,3116.05,3116.05
457,4,3116.05,3116.05
457,24,2777.4,2777.4
457,13,2132.68,2132.68
457,18,4946.33,4946.33
458,41,8227.43,8227.43
458,8,2434.69,2434.69
458,2,2125.05,2125.05
458,16,4724.71,4724.71
459,12,4526.78,4526.78
459,31,3517.82,3517.82
459,38,7711.12,7711.12
459,36,7312.24,7312.24
460,17,3102.2,3102.2
460,6,5383.5,5383.5
461,4,3116.05,3116.05
461,11,3093.19,3093.19
461,37,8976.43,8976.43
461,14,2994.19,2994.19
462,18,4946.33,4946.33
462,27,1731.86,1731.86
463,31,3517.82,3517.82
464,15,5249.42,5249.42
465,18,4946.33,4946.33
465,28,1741.79,1741.79
465,25,6786.07,6786.07
466,14,2994.19,2994.19
466,30,3009.32,3009.32
466,20,2032.49,2032.49
467,38,7711.12,7711.12
467,7,6460.9,6460.9
467,1,5197.13,5197.13
467,33,7217.37,7217.37
468,20,2032.49,2032.49
468,7,6460.9,6460.9
468,31,3517.82,3517.82
469,41,8227.43,8227.43
469,21,6029.1,6029.1
469,18,4946.33,4946.33
470,10,2148.99,2148.99
470,34,9838.69,9838.69
471,21,6029.1,6029.1
471,9,4109.61,4109.61
471,2,2125.05,2125.05
471,32,8378.39,8378.39
472,26,2341.49,2341.49
472,25,6786.07,6786.07
472,3,3375.15,3375.15
472,38,7711.12,7711.12
473,15,5249.42,5249.42
473,35,6271.21,6271.21
473,41,8227.43,8227.43
474,11,3093.19,3093.19
474,36,7312.24,7312.24
474,12,4526.78,4526.78
475,9,4109.61,4109.61
475,17,3102.2,3102.2
475,36,7312.24,7312.24
475,12,4526.78,4526.78
476,23,3701.25,3701.25
476,15,5249.42,5249.42
477,24,2777.4,2777.4
477,17,3102.2,3102.2
477,38,7711.12,7711.12
478,31,3517.82,3517.82
479,31,3517.82,3517.82
480,25,6786.07,6786.07
481,4,3116.05,3116.05
481,10,2148.99,2148.99
481,9,4109.61,4109.61
481,13,2132.68,2132.68
482,10,2148.99,2148.99
482,21,6029.1,6029.1
482,12,4526.78,4526.78
482,6,5383.5,5383.5
483,21,6029.1,6029.1
483,41,8227.43,8227.43
484,18,4946.33,4946.33
484,14,2994.19,2994.19
484,11,3093.19,3093.19
484,37,8976.43,8976.43
485,9,4109.61,4109.61
486,28,1741.79,1741.79
486,31,3517.82,3517.82
486,25,6786.07,6786.07
486,1,5197.13,5197.13
487,24,2777.4,2777.4
487,1,5197.13,5197.13
488,2,2125.05,2125.05
488,1,5197.13,5197.13
489,20,2032.49,2032.49
489,9,4109.61,4109.61
489,7,6460.9,6460.9
490,11,3093.19,3093.19
490,5,5682.36,5682.36
490,3,3375.15,3375.15
491,34,9838.69,9838.69
491,39,9170.24,9170.24
491,22,5490.7,5490.7
491,28,1741.79,1741.79
492,23,3701.25,3701.25
492,13,2132.68,2132.68
492,11,3093.19,3093.19
492,26,2341.49,2341.49
493,9,4109.61,4109.61
493,14,2994.19,2994.19
494,8,2434.69,2434.69
494,24,2777.4,2777.4
495,35,6271.21,6271.21
495,40,7464.11,7464.11
495,4,3116.05,3116.05
496,4,3116.05,3116.05
497,25,6786.07,6786.07
497,8,2434.69,2434.69
497,36,7312.24,7312.24
497,17,3102.2,3102.2
498,41,8227.43,8227.43
498,1,5197.13,5197.13
499,34,9838.69,9838.69
500,27,1731.86,1731.86
500,7,6460.9,6460.9
501,19,6047.15,6047.15
502,13,2132.68,2132.68
502,39,9170.24,9170.24
502,17,3102.2,3102.2
502,34,9838.69,9838.69
503,19,6047.15,6047.15
503,11,3093.19,3093.19
503,3,3375.15,3375.15
503,36,7312.24,7312.24
504,22,5490.7,5490.7
504,16,4724.71,4724.71
504,1,5197.13,5197.13
504,6,5383.5,5383.5
505,10,2148.99,2148.99
505,6,5383.5,5383.5
505,33,7217.37,7217.37
505,5,5682.36,5682.36
506,30,3009.32,3009.32
506,19,6047.15,6047.15
507,7,6460.9,6460.9
508,24,2777.4,2777.4
508,21,6029.1,6029.1
508,28,1741.79,1741.79
509,1,5197.13,5197.13
510,23,3701.25,3701.25
510,29,3618.74,3618.74
510,40,7464.11,7464.11
511,22,5490.7,5490.7
511,12,4526.78,4526.78
511,8,2434.69,2434.69
512,18,4946.33,4946.33
512,25,6786.07,6786.07
512,31,3517.82,3517.82
512,27,1731.86,1731.86
513,4,3116.05,3116.05
513,11,3093.19,3093.19
514,37,8976.43,8976.43
514,29,3618.74,3618.74
514,12,4526.78,4526.78
514,40,7464.11,7464.11
515,9,4109.61,4109.61
516,27,1731.86,1731.86
517,17,3102.2,3102.2
518,22,5490.7,5490.7
518,34,9838.69,9838.69
519,28,1741.79,1741.79
520,25,6786.07,6786.07
520,10,2148.99,2148.99
520,36,7312.24,7312.24
521,33,7217.37,7217.37
521,31,3517.82,3517.82
522,32,8378.39,8378.39
523,18,4946.33,4946.33
523,4,3116.05,3116.05
523,33,7217.37,7217.37
524,26,2341.49,2341.49
524,16,4724.71,4724.71
524,6,5383.5,5383.5
524,30,3009.32,3009.32
525,6,5383.5,5383.5
525,32,8378.39,8378.39
525,29,3618.74,3618.74
525,21,6029.1,6029.1
526,7,6460.9,6460.9
527,36,7312.24,7312.24
528,39,9170.24,9170.24
529,30,3009.32,3009.32
529,22,5490.7,5490.7
530,30,3009.32,3009.32
530,22,5490.7,5490.7
531,24,2777.4,2777.4
531,29,3618.74,3618.74
531,8,2434.69,2434.69
531,7,6460.9,6460.9
532,23,3701.25,3701.25
532,41,8227.43,8227.43
532,19,6047.15,6047.15
533,7,6460.9,6460.9
533,3,3375.15,3375.15
533,11,3093.19,3093.19
534,7,6460.9,6460.9
534,17,3102.2,3102.2
534,40,7464.11,7464.11
534,13,2132.68,2132.68
535,14,2994.19,2994.19
535,30,3009.32,3009.32
535,13,2132.68,2132.68
535,22,5490.7,5490.7
536,41,8227.43,8227.43
537,38,7711.12,7711.12
537,33,7217.37,7217.37
537,9,4109.61,4109.61
537,32,8378.39,8378.39
538,36,7312.24,7312.24
539,33,7217.37,7217.37
539,12,4526.78,4526.78
539,38,7711.12,7711.12
539,9,4109.61,4109.61
540,33,7217.37,7217.37
540,25,6786.07,6786.07
540,27,1731.86,1731.86
541,22,5490.7,5490.7
541,19,6047.15,6047.15
541,29,3618.74,3618.74
541,9,4109.61,4109.61
542,36,7312.24,7312.24
542,21,6029.1,6029.1
542,41,8227.43,8227.43
543,40,7464.11,7464.11
543,19,6047.15,6047.15
544,33,7217.37,7217.37
544,35,6271.21,6271.21
545,36,7312.24,7312.24
545,31,3517.82,3517.82
545,38,7711.12,7711.12
546,28,1741.79,1741.79
546,1,5197.13,5197.13
546,34,9838.69,9838.69
547,10,2148.99,2148.99
547,4,3116.05,3116.05
547,13,2132.68,2132.68
547,18,4946.33,4946.33
548,10,2148.99,2148.99
548,4,3116.05,3116.05
548,19,6047.15,6047.15
549,23,3701.25,3701.25
550,36,7312.24,7312.24
550,25,6786.07,6786.07
551,4,3116.05,3116.05
551,25,6786.07,6786.07
551,27,1731.86,1731.86
552,1,5197.13,5197.13
553,15,5249.42,5249.42
553,41,8227.43,8227.43
553,24,2777.4,2777.4
553,38,7711.12,7711.12
554,13,2132.68,2132.68
554,19,6047.15,6047.15
555,12,4526.78,4526.78
556,25,6786.07,6786.07
557,36,7312.24,7312.24
557,17,3102.2,3102.2
557,9,4109.61,4109.61
558,1,5197.13,5197.13
558,22,5490.7,5490.7
558,30,3009.32,3009.32
559,21,6029.1,6029.1
559,39,9170.24,9170.24
560,32,8378.39,8378.39
560,37,8976.43,8976.43
560,36,7312.24,7312.24
561,34,9838.69,9838.69
561,15,5249.42,5249.42
561,12,4526.78,4526.78
562,27,1731.86,1731.86
562,35,6271.21,6271.21
563,23,3701.25,3701.25
564,22,5490.7,5490.7
564,24,2777.4,2777.4
564,19,6047.15,6047.15
565,36,7312.24,7312.24
565,1,5197.13,5197.13
565,8,2434.69,2434.69
565,23,3701.25,3701.25
566,3,3375.15,3375.15
566,21,6029.1,6029.1
567,17,3102.2,3102.2
567,35,6271.21,6271.21
567,19,6047.15,6047.15
567,2,2125.05,2125.05
568,32,8378.39,8378.39
568,3,3375.15,3375.15
568,19,6047.15,6047.15
568,13,2132.68,2132.68
569,7,6460.9,6460.9
570,41,8227.43,8227.43
571,28,1741.79,1741.79
571,7,6460.9,6460.9
572,5,5682.36,5682.36
572,10,2148.99,2148.99
572,2,2125.05,2125.05
572,30,3009.32,3009.32
573,5,5682.36,5682.36
574,36,7312.24,7312.24
574,5,5682.36,5682.36
574,37,8976.43,8976.43
575,25,6786.07,6786.07
575,29,3618.74,3618.74
575,41,8227.43,8227.43
575,26,2341.49,2341.49
576,25,6786.07,6786.07
577,40,7464.11,7464.11
578,5,5682.36,5682.36
579,19,6047.15,6047.15
580,19,6047.15,6047.15
581,2,2125.05,2125.05
581,31,3517.82,3517.82
581,11,3093.19,3093.19
581,35,6271.21,6271.21
582,35,6271.21,6271.21
582,19,6047.15,6047.15
582,41,8227.43,8227.43
582,10,2148.99,2148.99
583,36,7312.24,7312.24
584,3,3375.15,3375.15
585,35,6271.21,6271.21
585,36,7312.24,7312.24
585,6,5383.5,5383.5
585,20,2032.49,2032.49
586,27,1731.86,1731.86
586,33,7217.37,7217.37
587,15,5249.42,5249.42
587,40,7464.11,7464.11
588,12,4526.78,4526.78
589,36,7312.24,7312.24
589,5,5682.36,5682.36
589,19,6047.15,6047.15
589,17,3102.2,3102.2
590,22,5490.7,5490.7
590,23,3701.25,3701.25
590,9,4109.61,4109.61
590,16,4724.71,4724.71
591,13,2132.68,2132.68
592,22,5490.7,5490.7
592,40,7464.11,7464.11
592,20,2032.49,2032.49
592,38,7711.12,7711.12
593,21,6029.1,6029.1
593,28,1741.79,1741.79
593,11,3093.19,3093.19
594,15,5249.42,5249.42
594,28,1741.79,1741.79
595,22,5490.7,5490.7
595,31,3517.82,3517.82
596,20,2032.49,2032.49
596,32,8378.39,8378.39
596,36,7312.24,7312.24
597,18,4946.33,4946.33
598,17,3102.2,3102.2
598,41,8227.43,8227.43
599,33,7217.37,7217.37
600,38,7711.12,7711.12
600,14,2994.19,2994.19
600,3,3375.15,3375.15
600,36,7312.24,7312.24
601,10,2148.99,2148.99
601,24,2777.4,2777.4
601,26,2341.49,2341.49
601,15,5249.42,5249.42
602,33,7217.37,7217.37
602,6,5383.5,5383.5
602,26,2341.49,2341.49
602,24,2777.4,2777.4
603,40,7464.11,7464.11
603,11,3093.19,3093.19
604,11,3093.19,3093.19
604,12,4526.78,4526.78
604,37,8976.43,8976.43
604,10,2148.99,2148.99
605,15,5249.42,5249.42
606,17,3102.2,3102.2
607,14,2994.19,2994.19
608,31,3517.82,3517.82
608,30,3009.32,3009.32
608,3,3375.15,3375.15
608,21,6029.1,6029.1
609,17,3102.2,3102.2
609,38,7711.12,7711.12
609,35,6271.21,6271.21
610,25,6786.07,6786.07
610,24,2777.4,2777.4
610,38,7711.12,7711.12
610,5,5682.36,5682.36
611,15,5249.42,5249.42
611,34,9838.69,9838.69
611,26,2341.49,2341.49
611,23,3701.25,3701.25
612,39,9170.24,9170.24
612,1,5197.13,5197.13
612,33,7217.37,7217.37
612,9,4109.61,4109.61
613,5,5682.36,5682.36
613,33,7217.37,7217.37
614,12,4526.78,4526.78
614,11,3093.19,3093.19
615,15,5249.42,5249.42
616,31,3517.82,3517.82
617,38,7711.12,7711.12
617,11,3093.19,3093.19
618,3,3375.15,3375.15
618,9,4109.61,4109.61
619,9,4109.61,4109.61
619,41,8227.43,8227.43
620,4,3116.05,3116.05
620,11,3093.19,3093.19
621,39,9170.24,9170.24
621,37,8976.43,8976.43
621,41,8227.43,8227.43
621,2,2125.05,2125.05
622,29,3618.74,3618.74
622,39,9170.24,9170.24
623,15,5249.42,5249.42
623,27,1731.86,1731.86
624,40,7464.11,7464.11
624,33,7217.37,7217.37
625,30,3009.32,3009.32
625,39,9170.24,9170.24
625,38,7711.12,7711.12
626,25,6786.07,6786.07
626,9,4109.61,4109.61
626,7,6460.9,6460.9
626,2,2125.05,2125.05
627,10,2148.99,2148.99
627,39,9170.24,9170.24
627,7,6460.9,6460.9
627,12,4526.78,4526.78
628,35,6271.21,6271.21
629,31,3517.82,3517.82
630,28,1741.79,1741.79
631,3,3375.15,3375.15
631,34,9838.69,9838.69
631,28,1741.79,1741.79
632,23,3701.25,3701.25
632,38,7711.12,7711.12
632,37,8976.43,8976.43
632,7,6460.9,6460.9
633,31,3517.82,3517.82
633,15,5249.42,5249.42
633,6,5383.5,5383.5
634,17,3102.2,3102.2
634,13,2132.68,2132.68
634,1,5197.13,5197.13
634,37,8976.43,8976.43
635,25,6786.07,6786.07
636,24,2777.4,2777.4
636,7,6460.9,6460.9
636,10,2148.99,2148.99
636,28,1741.79,1741.79
637,35,6271.21,6271.21
637,28,1741.79,1741.79
637,37,8976.43,8976.43
638,26,2341.49,2341.49
638,14,2994.19,2994.19
638,27,1731.86,1731.86
639,12,4526.78,4526.78
639,24,2777.4,2777.4
639,36,7312.24,7312.24
639,31,3517.82,3517.82
640,26,2341.49,2341.49
640,9,4109.61,4109.61
640,8,2434.69,2434.69
641,7,6460.9,6460.9
641,14,2994.19,2994.19
642,36,7312.24,7312.24
642,40,7464.11,7464.11
642,4,3116.05,3116.05
643,6,5383.5,5383.5
644,6,5383.5,5383.5
644,5,5682.36,5682.36
644,17,3102.2,3102.2
644,15,5249.42,5249.42
645,25,6786.07,6786.07
646,39,9170.24,9170.24
646,4,3116.05,3116.05
646,12,4526.78,4526.78
647,13,2132.68,2132.68
648,3,3375.15,3375.15
648,39,9170.24,9170.24
649,40,7464.11,7464.11
649,11,3093.19,3093.19
650,1,5197.13,5197.13
650,11,3093.19,3093.19
651,23,3701.25,3701.25
651,26,2341.49,2341.49
651,38,7711.12,7711.12
651,13,2132.68,2132.68
652,6,5383.5,5383.5
653,23,3701.25,3701.25
653,18,4946.33,4946.33
653,15,5249.42,5249.42
654,37,8976.43,8976.43
654,1,5197.13,5197.13
654,17,3102.2,3102.2
654,12,4526.78,4526.78
655,36,7312.24,7312.24
656,22,5490.7,5490.7
656,8,2434.69,2434.69
656,33,7217.37,7217.37
657,29,3618.74,3618.74
657,25,6786.07,6786.07
657,37,8976.43,8976.43
658,30,3009.32,3009.32
658,38,7711.12,7711.12
658,2,2125.05,2125.05
659,5,5682.36,5682.36
659,25,6786.07,6786.07
659,41,8227.43,8227.43
660,27,1731.86,1731.86
660,23,3701.25,3701.25
660,34,9838.69,9838.69
661,16,4724.71,4724.71
661,19,6047.15,6047.15
661,6,5383.5,5383.5
662,36,7312.24,7312.24
663,23,3701.25,3701.25
663,14,2994.19,2994.19
663,37,8976.43,8976.43
664,32,8378.39,8378.39
664,13,2132.68,2132.68
665,14,2994.19,2994.19
665,15,5249.42,5249.42
665,13,2132.68,2132.68
666,10,2148.99,2148.99
666,7,6460.9,6460.9
666,8,2434.69,2434.69
667,35,6271.21,6271.21
668,40,7464.11,7464.11
668,21,6029.1,6029.1
668,32,8378.39,8378.39
669,12,4526.78,4526.78
669,33,7217.37,7217.37
669,18,4946.33,4946.33
669,26,2341.49,2341.49
670,4,3116.05,3116.05
670,34,9838.69,9838.69
671,33,7217.37,7217.37
672,30,3009.32,3009.32
672,8,2434.69,2434.69
673,1,5197.13,5197.13
673,14,2994.19,2994.19
673,25,6786.07,6786.07
674,24,2777.4,2777.4
674,40,7464.11,7464.11
674,17,3102.2,3102.2
675,16,4724.71,4724.71
675,18,4946.33,4946.33
675,31,3517.82,3517.82
676,32,8378.39,8378.39
676,28,1741.79,1741.79
677,24,2777.4,2777.4
677,26,2341.49,2341.49
677,18,4946.33,4946.33
678,37,8976.43,8976.43
678,15,5249.42,5249.42
679,36,7312.24,7312.24
679,28,1741.79,1741.79
680,10,2148.99,2148.99
680,31,3517.82,3517.82
681,32,8378.39,8378.39
681,9,4109.61,4109.61
681,41,8227.43,8227.43
681,34,9838.69,9838.69
682,20,2032.49,2032.49
682,17,3102.2,3102.2
682,36,7312.24,7312.24
682,37,8976.43,8976.43
683,11,3093.19,3093.19
684,31,3517.82,3517.82
684,41,8227.43,8227.43
684,7,6460.9,6460.9
685,24,2777.4,2777.4
685,36,7312.24,7312.24
685,17,3102.2,3102.2
686,8,2434.69,2434.69
686,23,3701.25,3701.25
686,39,9170.24,9170.24
686,13,2132.68,2132.68
687,19,6047.15,6047.15
687,23,3701.25,3701.25
688,29,3618.74,3618.74
688,6,5383.5,5383.5
688,25,6786.07,6786.07
688,40,7464.11,7464.11
689,11,3093.19,3093.19
689,41,8227.43,8227.43
690,5,5682.36,5682.36
690,6,5383.5,5383.5
690,11,3093.19,3093.19
690,22,5490.7,5490.7
691,19,6047.15,6047.15
691,18,4946.33,4946.33
691,39,9170.24,9170.24
692,24,2777.4,2777.4
692,38,7711.12,7711.12
692,34,9838.69,9838.69
692,29,3618.74,3618.74
693,2,2125.05,2125.05
693,9,4109.61,4109.61
694,14,2994.19,2994.19
695,7,6460.9,6460.9
696,2,2125.05,2125.05
697,7,6460.9,6460.9
698,6,5383.5,5383.5
698,25,6786.07,6786.07
699,19,6047.15,6047.15
699,29,3618.74,3618.74
700,2,2125.05,2125.05
700,3,3375.15,3375.15
701,30,3009.32,3009.32
701,35,6271.21,6271.21
701,18,4946.33,4946.33
701,36,7312.24,7312.24
702,38,7711.12,7711.12
702,39,9170.24,9170.24
703,34,9838.69,9838.69
703,41,8227.43,8227.43
703,35,6271.21,6271.21
703,20,2032.49,2032.49
704,6,5383.5,5383.5
704,29,3618.74,3618.74
705,17,3102.2,3102.2
705,10,2148.99,2148.99
705,20,2032.49,2032.49
705,1,5197.13,5197.13
706,23,3701.25,3701.25
706,19,6047.15,6047.15
707,32,8378.39,8378.39
708,28,1741.79,1741.79
709,1,5197.13,5197.13
709,36,7312.24,7312.24
710,36,7312.24,7312.24
710,28,1741.79,1741.79
710,26,2341.49,2341.49
710,16,4724.71,4724.71
711,15,5249.42,5249.42
711,17,3102.2,3102.2
711,6,5383.5,5383.5
711,28,1741.79,1741.79
712,19,6047.15,6047.15
712,35,6271.21,6271.21
712,18,4946.33,4946.33
713,12,4526.78,4526.78
714,41,8227.43,8227.43
715,18,4946.33,4946.33
715,40,7464.11,7464.11
715,32,8378.39,8378.39
715,13,2132.68,2132.68
716,4,3116.05,3116.05
716,35,6271.21,6271.21
717,19,6047.15,6047.15
718,1,5197.13,5197.13
718,15,5249.42,5249.42
718,6,5383.5,5383.5
718,10,2148.99,2148.99
719,22,5490.7,5490.7
719,27,1731.86,1731.86
720,30,3009.32,3009.32
720,3,3375.15,3375.15
720,22,5490.7,5490.7
721,18,4946.33,4946.33
722,12,4526.78,4526.78
722,13,2132.68,2132.68
722,17,3102.2,3102.2
722,25,6786.07,6786.07
723,25,6786.07,6786.07
723,29,3618.74,3618.74
724,30,3009.32,3009.32
724,7,6460.9,6460.9
725,25,6786.07,6786.07
725,20,2032.49,2032.49
725,21,6029.1,6029.1
725,11,3093.19,3093.19
726,17,3102.2,3102.2
727,24,2777.4,2777.4
727,4,3116.05,3116.05
728,41,8227.43,8227.43
728,28,1741.79,1741.79
729,18,4946.33,4946.33
729,38,7711.12,7711.12
730,1,5197.13,5197.13
730,3,3375.15,3375.15
731,24,2777.4,2777.4
731,6,5383.5,5383.5
732,6,5383.5,5383.5
732,40,7464.11,7464.11
732,22,5490.7,5490.7
732,41,8227.43,8227.43
733,10,2148.99,2148.99
733,35,6271.21,6271.21
733,7,6460.9,6460.9
734,21,6029.1,6029.1
734,36,7312.24,7312.24
735,2,2125.05,2125.05
735,25,6786.07,6786.07
736,3,3375.15,3375.15
736,32,8378.39,8378.39
736,29,3618.74,3618.74
737,13,2132.68,2132.68
737,37,8976.43,8976.43
737,12,4526.78,4526.78
737,35,6271.21,6271.21
738,18,4946.33,4946.33
738,39,9170.24,9170.24
738,36,7312.24,7312.24
738,11,3093.19,3093.19
739,29,3618.74,3618.74
739,19,6047.15,6047.15
740,30,3009.32,3009.32
740,1,5197.13,5197.13
740,41,8227.43,8227.43
741,2,2125.05,2125.05
741,40,7464.11,7464.11
742,21,6029.1,6029.1
742,5,5682.36,5682.36
743,34,9838.69,9838.69
743,32,8378.39,8378.39
744,21,6029.1,6029.1
744,27,1731.86,1731.86
744,8,2434.69,2434.69
745,3,3375.15,3375.15
746,13,2132.68,2132.68
747,7,6460.9,6460.9
747,3,3375.15,3375.15
748,34,9838.69,9838.69
748,40,7464.11,7464.11
748,38,7711.12,7711.12
748,17,3102.2,3102.2
749,39,9170.24,9170.24
749,5,5682.36,5682.36
750,6,5383.5,5383.5
750,30,3009.32,3009.32
750,41,8227.43,8227.43
750,4,3116.05,3116.05
751,24,2777.4,2777.4
751,4,3116.05,3116.05
751,40,7464.11,7464.11
751,18,4946.33,4946.33
752,20,2032.49,2032.49
753,7,6460.9,6460.9
754,13,2132.68,2132.68
754,34,9838.69,9838.69
754,16,4724.71,4724.71
754,37,8976.43,8976.43
755,7,6460.9,6460.9
755,41,8227.43,8227.43
755,37,8976.43,8976.43
755,23,3701.25,3701.25
756,11,3093.19,3093.19
757,33,7217.37,7217.37
757,22,5490.7,5490.7
757,11,3093.19,3093.19
757,35,6271.21,6271.21
758,36,7312.24,7312.24
758,21,6029.1,6029.1
758,24,2777.4,2777.4
759,39,9170.24,9170.24
759,16,4724.71,4724.71
759,37,8976.43,8976.43
760,36,7312.24,7312.24
760,17,3102.2,3102.2
760,24,2777.4,2777.4
760,29,3618.74,3618.74
761,3,3375.15,3375.15
762,34,9838.69,9838.69
763,20,2032.49,2032.49
764,2,2125.05,2125.05
764,18,4946.33,4946.33
764,36,7312.24,7312.24
765,7,6460.9,6460.9
765,3,3375.15,3375.15
766,9,4109.61,4109.61
766,17,3102.2,3102.2
767,15,5249.42,5249.42
767,17,3102.2,3102.2
768,37,8976.43,8976.43
768,14,2994.19,2994.19
768,5,5682.36,5682.36
768,21,6029.1,6029.1
769,37,8976.43,8976.43
769,7,6460.9,6460.9
769,39,9170.24,9170.24
769,20,2032.49,2032.49
770,6,5383.5,5383.5
770,4,3116.05,3116.05
770,22,5490.7,5490.7
770,23,3701.25,3701.25
771,15,5249.42,5249.42
772,20,2032.49,2032.49
773,35,6271.21,6271.21
773,37,8976.43,8976.43
773,10,2148.99,2148.99
774,10,2148.99,2148.99
774,4,3116.05,3116.05
775,15,5249.42,5249.42
776,10,2148.99,2148.99
776,9,4109.61,4109.61
776,22,5490.7,5490.7
776,6,5383.5,5383.5
777,36,7312.24,7312.24
778,26,2341.49,2341.49
779,9,4109.61,4109.61
779,31,3517.82,3517.82
780,26,2341.49,2341.49
780,37,8976.43,8976.43
780,13,2132.68,2132.68
780,36,7312.24,7312.24
781,5,5682.36,5682.36
781,18,4946.33,4946.33
782,8,2434.69,2434.69
783,23,3701.25,3701.25
783,13,2132.68,2132.68
783,21,6029.1,6029.1
784,20,2032.49,2032.49
785,40,7464.11,7464.11
785,10,2148.99,2148.99
785,29,3618.74,3618.74
785,3,3375.15,3375.15
786,10,2148.99,2148.99
786,6,5383.5,5383.5
786,8,2434.69,2434.69
787,19,6047.15,6047.15
787,1,5197.13,5197.13
788,29,3618.74,3618.74
788,31,3517.82,3517.82
788,2,2125.05,2125.05
789,14,2994.19,2994.19
789,35,6271.21,6271.21
790,40,7464.11,7464.11
790,10,2148.99,2148.99
790,2,2125.05,2125.05
790,25,6786.07,6786.07
791,17,3102.2,3102.2
792,13,2132.68,2132.68
792,40,7464.11,7464.11
792,18,4946.33,4946.33
793,5,5682.36,5682.36
794,7,6460.9,6460.9
794,2,2125.05,2125.05
794,19,6047.15,6047.15
795,33,7217.37,7217.37
795,7,6460.9,6460.9
795,21,6029.1,6029.1
795,32,8378.39,8378.39
796,13,2132.68,2132.68
796,33,7217.37,7217.37
797,3,3375.15,3375.15
798,22,5490.7,5490.7
798,32,8378.39,8378.39
798,26,2341.49,2341.49
799,23,3701.25,3701.25
799,41,8227.43,8227.43
799,20,2032.49,2032.49
800,4,3116.05,3116.05
800,41,8227.43,8227.43
800,17,3102.2,3102.2
801,15,5249.42,5249.42
